# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc MyModule.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module MyModule +define+TOP_TYPE=VMyModule +define+PRINTF_COND=!MyModule.reset +define+STOP_COND=!MyModule.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VMyModule -DVL_USER_FINISH -include VMyModule.h -Mdir /home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219 --exe /home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/MyModule-harness.cpp --trace"
T      4959 1940981566  1564490400   469180921  1564490400   469180921 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule.cpp"
T      3522 1933008289  1564490400   466793159  1564490400   466793159 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule.h"
T      2062 1936012016  1564490400   473346654  1564490400   473346654 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule.mk"
T       564 1940981565  1564490400   459983702  1564490400   459983702 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule__Syms.cpp"
T       899 1912977299  1564490400   457618222  1564490400   457618222 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule__Syms.h"
T      1290 1912773061  1564490400   464379461  1564490400   464379461 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule__Trace.cpp"
T      2864 1941504101  1564490400   462367852  1564490400   462367852 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule__Trace__Slow.cpp"
T       935 1940981567  1564490400   475449561  1564490400   475449561 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule__ver.d"
T         0        0  1564490400   481186693  1564490400   481186693 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule__verFiles.dat"
T      1230 1899033870  1564490400   471177779  1564490400   471177779 "/home/jagpreets/Jupyterb/test_run_dir/examples.MyModuleMain744094219/VMyModule_classes.mk"
S   5167192 5784864828  1548912629   335085762  1548912629   330837908 "/india/proj_sifive_ip/tools/ubuntu/verilator_src/bin/verilator_bin"
S       170 1933008288  1564490400   322766005  1564490400   322766005 "MyModule.v"
